'RowId','tag','description'
4331540958,'_D.4314316974','Current pain level/all types'
4331540959,'_D.4317056113','All meds reviewed and reconciled'
4331540960,'_D.4317056115','Pt/CG understands med regime'
4331540961,'_D.4317056118','Meds reviewed w pt/cg for side effects
4331540962,'_D.4317056120','Meds reviewed w pt/cg for interactions and duplications'
4331540963,'_D.4317056158','Medication disposal details'
4331540964,'_D.4317056178','Pain info source'
4331540965,'_D.4317056180','Patient denies pain'
4331540966,'_D.4317056182','Pt cannot communicate pain'
4331540967,'_D.4317056185','Reason pt cannot communicate pain'
4331540968,'_D.4317056188','Evidence non-verbal pain'
4331540969,'_D.4317930007','Arm circumference in cm'
4331540970,'_D.4322136491','Non-verbal pain Comment'
4331540971,'_D.4322136497','All Pain types Comment'
4331540972,'ACTIVITY.COGNITIVE','Cognitive comment'
4331540973,'ACTIVITY.EQUIPMENT.1','Adaptive equipment'
4331540974,'ACTIVITY.MOBILITY.ASSIST','Mobility supervision'
4331540975,'ACTIVITY.MOBILITY.ASSIST.2','Mobility supervision'
4331540976,'ACTIVITY.MOBILITY.DEVICE','Mobility device'
4331540977,'ACTIVITY.MOBILITY.DEVICE.2','Mobility device'
4331540978,'ACTIVITY.PERCEPTUAL','Perceptual comment'
4331540979,'BODY.HEADCIRCUM.CM','Head circumference in cm'
4331540980,'BODY.HEIGHT.FT','Height/feet'
4331540981,'BODY.HEIGHT.IN','Height/inches'
4331540982,'BODY.WEIGHT','Weight'
4331540983,'BODY.WEIGHT.HOW','Weight detail'
4331540984,'BODY.WEIGHT.KG','Weight unit kg'
4331540985,'BODY.WEIGHT.LBS','Weight unit pounds'
4331540986,'BODY.WEIGHT.NONE','Unable to obtain weight'
4331540987,'BODY.WEIGHT.NONE.DUETO','Reason not weighed'
4331540988,'BODY.WEIGHT.OZ','Weight unit ounces'
4331540989,'CARDIO.TEACH.HOW.1','Teach method'
4331540990,'CARDIO.TEACH.HOW.2','Teach method'
4331540991,'CARDIO.TEACH.HOW.3','Teach method'
4331540992,'CARDIO.TEACH.HOW.4','Teach method'
4331540993,'CARDIO.TEACH.INFO.1','Detailed teach information'
4331540994,'CARDIO.TEACH.INFO.2','Detailed teach information'
4331540995,'CARDIO.TEACH.INFO.3','Detailed teach information'
4331540996,'CARDIO.TEACH.INFO.4','Detailed teach information'
4331540997,'CARDIO.TEACH.RESPONSE.1','Response to teaching'
4331540998,'CARDIO.TEACH.RESPONSE.2','Response to teaching'
4331540999,'CARDIO.TEACH.RESPONSE.3','Response to teaching'
4331541000,'CARDIO.TEACH.RESPONSE.4','Response to teaching'
4331541001,'CARDIO.TEACH.TOPIC.1','Cardiovascular teach topic'
4331541002,'CARDIO.TEACH.TOPIC.2','Cardiovascular teach topic'
4331541003,'CARDIO.TEACH.TOPIC.3','Cardiovascular teach topic'
4331541004,'CARDIO.TEACH.TOPIC.4','Cardiovascular teach topic'
4331541005,'CARDIO.TEACH.WHO.1','Who was taught'
4331541006,'CARDIO.TEACH.WHO.2','Who was taught'
4331541007,'CARDIO.TEACH.WHO.3','Who was taught'
4331541008,'CARDIO.TEACH.WHO.4','Who was taught'
4331541009,'CARE.ELIM.CATHETER.URINE.INSERT','Catheter inserted'
4331541010,'CARE.ELIM.CATHETER.URINE.INSERT.BALLOON','Catheter balloon size in cc'
4331541011,'CARE.ELIM.CATHETER.URINE.INSERT.BALLOON.CC','Catheter balloon inflation in cc'
4331541012,'CARE.ELIM.CATHETER.URINE.INSERT.SIZE','Catheter size in Fr'
4331541013,'CARE.ELIM.CATHETER.URINE.IRRIGATE','NS irrigation amount in cc'
4331541014,'CARE.ELIM.CATHETER.URINE.NEXTCHG','Due date next catheter change'
4331541015,'CARE.ELIM.CATHETER.URINE.REINFLATE','Catheter repositioned; reinflated balloon in cc'
4331541016,'CARE.GASTRO.DIET.OTHER','Tube feeding comment'
4331541017,'CARE.GASTRO.DIET.TUBE.1','Tube feeding tube care'
4331541018,'CARE.GASTRO.DIET.TUBE.2','Tube feeding tube care'
4331541019,'CARE.GASTRO.PERISTOMAL.1','Peristomal care'
4331541020,'CARE.GASTRO.PERISTOMAL.2','Peristomal care'
4331541021,'CARE.THERAPY.ADL.1','ADL task trained'
4331541022,'CARE.THERAPY.ADL.2','ADL task trained'
4331541023,'CARE.THERAPY.ADL.3','ADL task trained'
4331541024,'CARE.THERAPY.ADL.4','ADL task trained'
4331541025,'CARE.THERAPY.ADL.ASSIST.1','ADL supervision'
4331541026,'CARE.THERAPY.ADL.ASSIST.2','ADL supervision'
4331541027,'CARE.THERAPY.ADL.ASSIST.3','ADL supervision'
4331541028,'CARE.THERAPY.ADL.ASSIST.4','ADL supervision'
4331541029,'EENT.EAR.CO.1','Ear complaints'
4331541030,'EENT.EAR.CO.2','Ear complaints'
4331541031,'EENT.EAR.L.SX.1','Symptoms L ear'
4331541032,'EENT.EAR.L.SX.2','Symptoms L ear'
4331541033,'EENT.EAR.OTHER','Ear Comments'
4331541034,'EENT.EAR.R.SX.1','Symptoms R ear'
4331541035,'EENT.EAR.R.SX.2','Symptoms R ear'
4331541036,'EENT.EYE.CO.1','Eye complaints'
4331541037,'EENT.EYE.CO.2','Eye complaints'
4331541038,'EENT.EYE.L.SX.1','Symptoms L eye'
4331541039,'EENT.EYE.L.SX.2','Symptoms L eye'
4331541040,'EENT.EYE.OTHER','Eye Comments'
4331541041,'EENT.EYE.R.SX.1','Symptoms R eye'
4331541042,'EENT.EYE.R.SX.2','Symptoms R eye'
4331541043,'ELIM.BM.LAST','Evacuation/last BM'
4331541044,'ELIM.BM.PATTERN','Evacuation pattern'
4331541045,'ELIM.CATHETER.URINE.AREA','Catheter insertion area'
4331541046,'ELIM.CATHETER.URINE.OTHER','Catheter comment'
4331541047,'ELIM.CATHETER.URINE.SUPRAPUBIC','catheter type suprapubic'
4331541048,'ELIM.CATHETER.URINE.URETHRAL','catheter type urethral'
4331541049,'ELIM.CO.1','Urinary complaint'
4331541050,'ELIM.CO.2','Urinary complaint'
4331541051,'ELIM.CO.OTHER','Urinary comment'
4331541052,'ELIM.INCONTINENCE','Bowel incontinence'
4331541053,'ELIM.STOOL.AMT','Evacuation stool amount'
4331541054,'ELIM.STOOL.COLOR','Evacuation stool color'
4331541055,'ELIM.STOOL.TYPE','Evacuation stool type'
4331541056,'ELIM.URINE.AMT','Urine amount'
4331541057,'ELIM.URINE.AMT.CC','Urine amount in cc'
4331541058,'ELIM.URINE.AMT.CC.UNITS','Urine amount timeframe'
4331541059,'ELIM.URINE.AMT.DIAPER','Wet diapers per 24 hours'
4331541060,'ELIM.URINE.APPEAR','Urine appearance'
4331541061,'ELIM.URINE.COLOR','Urine color'
4331541062,'ELIM.URINE.ODOR','Urine odor'
4331541063,'ELIM.URINE.OTHER','Urine comment'
4331541064,'GASTRO.BS','Bowel sounds'
4331541065,'GASTRO.DIET.BOLUS','Bolus feeding type'
4331541066,'GASTRO.DIET.BOLUS.CC','Bolus feed amount in cc'
4331541067,'GASTRO.DIET.BOLUS.TUBE','Bolus feed administered via'
4331541068,'GASTRO.DIET.CHOICES','Diet intake choices'
4331541069,'GASTRO.DIET.CHOICES.OTHER','Intake choices comment'
4331541070,'GASTRO.DIET.CO.1','Client nutrition complaints'
4331541071,'GASTRO.DIET.CO.2','Client nutrition complaints'
4331541072,'GASTRO.DIET.CO.APPETITE','Client nutrition reports'
4331541073,'GASTRO.DIET.CO.HEARTBURN','Heartburn frequency'
4331541074,'GASTRO.DIET.CO.HEARTBURN.DAY','Heartburn frequency per day'
4331541075,'GASTRO.DIET.CO.HEARTBURN.WK','Heartburn frequency per week'
4331541076,'GASTRO.DIET.CO.INTAKE','Client nutrition reports'
4331541077,'GASTRO.DIET.CO.NAUSEA','Nausea frequency'
4331541078,'GASTRO.DIET.CO.NAUSEA.DAY','Nausea frequency per day'
4331541079,'GASTRO.DIET.CO.NAUSEA.WK','Nausea frequency per week'
4331541080,'GASTRO.DIET.CO.OTHER','Client nutrition comments'
4331541081,'GASTRO.DIET.COMPLIANCE','Diet compliance'
4331541082,'GASTRO.DIET.COMPLIANCE.DUETO','Diet compliance limiting factor'
4331541083,'GASTRO.DIET.COMPLIANCE.DUETO.OTHER','Diet compliance comment'
4331541084,'GASTRO.DIET.COMPLIANCE.OTHER','Diet compliance comment'
4331541085,'GASTRO.DIET.NGT','SN NG tube insertion size in fr'
4331541086,'GASTRO.DIET.NGT.PATENCY','Tube patency verified via irrigation w NS amount in cc'
4331541087,'GASTRO.DIET.NGT.VERIFY','Tube placement verified via stethoscope'
4331541088,'GASTRO.DIET.TUBE','Tube feeding by SN type'
4331541089,'GASTRO.DIET.TUBE.CC','Tube feeding by SN amount in cc'
4331541090,'GASTRO.DIET.TUBE.CCHR','Tube feeding by SN rate in cc/hour'
4331541091,'GASTRO.DIET.TUBE.METHOD','Tube feeding by SN method'
4331541092,'GASTRO.DISTENTION','Abdominal distention'
4331541093,'GASTRO.FLATULENCE','Flatulence'
4331541094,'GASTRO.GIRTH','Abdominal girth measure'
4331541095,'GASTRO.GIRTH.CM','Abdominal girth cm'
4331541096,'GASTRO.GIRTH.IN','Abdominal girth inches'
4331541097,'GASTRO.IO.MEALS','Meals per 24 hours'
4331541098,'GASTRO.IO.MEALS.AMT','Meals amount'
4331541099,'GASTRO.IO.PO','Intake per 24 hours in cc'
4331541100,'GASTRO.OBJECTIVE.OTHER','Bowel findings comment'
4331541101,'GASTRO.OSTOMY.APPEAR','Stoma appearance'
4331541102,'GASTRO.OSTOMY.APPLIANCE','Appliance  type'
4331541103,'GASTRO.OSTOMY.APPLIANCE.SIZE','Appliance diameter'
4331541104,'GASTRO.OSTOMY.APPLIANCE.SIZE.CM','Appliance diameter cm'
4331541105,'GASTRO.OSTOMY.APPLIANCE.SIZE.IN','Appliance diameter inches'
4331541314,'GASTRO.OSTOMY.BLEEDING','Stoma bleeding amount'
4331541315,'GASTRO.OSTOMY.COLOR','Stoma color'
4331541316,'GASTRO.OSTOMY.OTHER','Ostomy comment'
4331541317,'GASTRO.OSTOMY.SIZE','Stoma measurement'
4331541318,'GASTRO.OSTOMY.SIZE.CM','Stoma measurement in cm'
4331541319,'GASTRO.OSTOMY.SIZE.IN','Stoma measurement in inches'
4331541320,'GASTRO.PERISTOMAL.CONDITION','Peristomal condition'
4331541321,'GASTRO.RECTAL.BLEED','Rectal exam bleeding'
4331541322,'GASTRO.RECTAL.HEMORRHOIDS','Rectal exam hemmorhoids'
4331541323,'GASTRO.RECTAL.STOOL','Rectal exam stool'
4331541324,'GASTRO.VOMIT.AMT','Vomiting amt in cc per 24 hours'
4331541325,'GASTRO.VOMIT.COLOR','Vomitus color'
4331541326,'GASTRO.VOMIT.SN','Vomiting observed by clinician'
4331541327,'MED.ADMIN.PTUNABLE','Reason pt/cg unable to give med'
4331541328,'MED.ADMIN.SN,.NAME.1'
4331541329,'MED.ADMIN.SN,.NAME.2'
4331541330,'MED.ADMIN.SN.DOSE.1','SN administration med dose'
4331541331,'MED.ADMIN.SN.DOSE.2','SN administration med dose'
4331541332,'MED.ADMIN.SN.ROUTE.1','SN administration med route'
4331541333,'MED.ADMIN.SN.ROUTE.2','SN administration med route'
4331541334,'MED.ADMIN.SN.SITE.1','SN administration med site'
